"date","site","avg_cl","avg_na","avg_so4","avg_dust","avg_no3","avg_msa","avg_nh4","avg_ncl","total_aerosol","month"
1991-12-31,"Wellington19871996",2.297,1.574,0.763,NA,0.101,NA,0.0941,4.00110309789559,4.76410309789559,"DEC"
1992-01-06,"Wellington19871996",3.448,2.124,1.323,NA,0.4,NA,0.2179,5.39920138496203,6.72220138496203,"JAN"
1992-01-13,"Wellington19871996",2.489,1.708,1.316,NA,0.532,NA,0.2435,4.34173068056268,5.65773068056268,"JAN"
1992-01-20,"Wellington19871996",3.236,2.016,1.22,NA,0.569,NA,0.1654,5.12466572131989,6.34466572131989,"JAN"
1992-01-27,"Wellington19871996",3.656,2.168,1.173,NA,0.403,NA,0.1499,5.51104924792734,6.68404924792734,"JAN"
1992-02-03,"Wellington19871996",4.827,2.752,1.107,NA,0.245,NA,0.0656,6.99557542910334,8.10257542910334,"FEB"
1992-02-10,"Wellington19871996",3.634,2.319,1.684,NA,0.707,NA,0.2748,5.89489077764922,7.57889077764922,"FEB"
1992-02-17,"Wellington19871996",5.322,3.097,1.138,NA,0.255,NA,0.1342,7.87256435462683,9.01056435462683,"FEB"
1992-02-24,"Wellington19871996",5.87,3.493,1.308,NA,0.276,NA,0.147,8.87919512131467,10.1871951213147,"FEB"
1992-03-02,"Wellington19871996",5.127,2.948,1.249,NA,0.381,NA,0.1299,7.49380681867611,8.74280681867611,"MAR"
1992-03-09,"Wellington19871996",4.875,2.863,1.453,NA,0.389,NA,0.207,7.2777370834022,8.7307370834022,"MAR"
1992-03-16,"Wellington19871996",8.128,4.515,1.183,NA,0.148,NA,0.0361,11.4771159383727,12.6601159383727,"MAR"
1992-03-24,"Wellington19871996",5.784,3.278,0.942,NA,0.208,NA,0.0561,8.33266579091597,9.27466579091597,"MAR"
1992-03-31,"Wellington19871996",7.981,4.554,1.32,NA,0.255,NA,0.0574,11.5762538169101,12.8962538169101,"MAR"
1992-04-06,"Wellington19871996",4.989,2.891,0.979,NA,0.26,NA,0.0671,7.34891299619831,8.32791299619831,"APR"
1992-04-13,"Wellington19871996",3.764,2.257,1.089,NA,0.677,NA,0.1502,5.73728697074355,6.82628697074355,"APR"
1992-04-20,"Wellington19871996",4.942,2.845,1.137,NA,0.381,NA,0.0727,7.23198113946185,8.36898113946185,"APR"
1992-04-27,"Wellington19871996",4.78,2.768,1.271,NA,0.55,NA,0.1772,7.03624737927255,8.30724737927255,"APR"
1992-05-05,"Wellington19871996",3.861,2.225,0.91,NA,0.293,NA,0.0544,5.65594307040514,6.56594307040514,"MAY"
1992-05-12,"Wellington19871996",4.677,2.657,0.917,NA,0.325,NA,0.0538,6.75408572497368,7.67108572497368,"MAY"
1992-05-18,"Wellington19871996",4.418,2.563,0.711,NA,0.201,NA,0.0323,6.5151380177296,7.2261380177296,"MAY"
1992-05-25,"Wellington19871996",3.289,1.919,0.709,NA,0.322,NA,0.0463,4.87809202341908,5.58709202341908,"MAY"
1992-06-01,"Wellington19871996",1.881,1.351,0.543,NA,0.254,NA,0.0483,3.43423779241229,3.97723779241229,"JUN"
1992-06-08,"Wellington19871996",2.181,1.513,0.636,NA,0.297,NA,0.0839,3.84604128787549,4.48204128787549,"JUN"
1992-06-15,"Wellington19871996",7.046,3.845,1.015,NA,0.122,NA,0.0195,9.77397802503719,10.7889780250372,"JUN"
1992-06-22,"Wellington19871996",2.473,1.383,0.731,NA,0.285,NA,0.0576,3.5155816927507,4.2465816927507,"JUN"
1992-06-29,"Wellington19871996",2.879,1.63,0.712,NA,0.294,NA,0.048,4.14345492348781,4.85545492348781,"JUN"
1992-07-06,"Wellington19871996",6.636,3.716,1.197,NA,0.363,NA,0.0527,9.44606042679797,10.643060426798,"JUL"
1992-07-13,"Wellington19871996",1.263,0.875,0.483,NA,0.24,NA,0.0475,2.22424727487842,2.70724727487842,"JUL"
1992-07-20,"Wellington19871996",2.399,1.759,0.673,NA,0.287,NA,0.0552,4.47137252172703,5.14437252172703,"JUL"
1992-07-27,"Wellington19871996",6.715,3.876,1.079,NA,0.208,NA,0.0293,9.85277992849003,10.93177992849,"JUL"
1992-08-03,"Wellington19871996",4.513,2.631,0.756,NA,0.251,NA,0.0334,6.68799380594872,7.44399380594872,"AUG"
1992-08-10,"Wellington19871996",7.282,3.992,1.178,NA,0.184,NA,0.0338,10.1476515672168,11.3256515672168,"AUG"
1992-08-17,"Wellington19871996",4.32,2.553,0.759,NA,0.261,NA,0.0406,6.48971804887385,7.24871804887385,"AUG"
1992-08-24,"Wellington19871996",5.31,2.996,0.922,NA,0.201,NA,0.0302,7.61582266918373,8.53782266918373,"AUG"
1992-08-31,"Wellington19871996",4.048,2.21,0.828,NA,0.333,NA,0.0706,5.61781311712151,6.44581311712151,"AUG"
1992-09-07,"Wellington19871996",3.089,1.819,0.685,NA,0.269,NA,0.0465,4.62389233486155,5.30889233486155,"SEP"
1992-09-14,"Wellington19871996",2.84,1.576,0.769,NA,0.256,NA,0.0525,4.00618709166674,4.77518709166674,"SEP"
1992-09-21,"Wellington19871996",3.695,2.131,0.682,NA,0.137,NA,0.0337,5.41699536316105,6.09899536316105,"SEP"
1992-09-28,"Wellington19871996",3.606,2.038,0.781,NA,0.257,NA,0.0546,5.18058965280255,5.96158965280255,"SEP"
1992-10-05,"Wellington19871996",4,2.338,0.976,NA,0.269,NA,0.1091,5.94318871847515,6.91918871847515,"OCT"
1992-10-12,"Wellington19871996",3.664,2.153,0.909,NA,0.224,NA,0.0859,5.47291929464371,6.38191929464371,"OCT"
1992-10-19,"Wellington19871996",1.865,1.439,0.695,NA,0.231,NA,0.1499,3.65793351834292,4.35293351834292,"OCT"
1992-10-26,"Wellington19871996",3.564,2.063,0.797,NA,0.197,NA,0.0698,5.24413957494193,6.04113957494193,"OCT"
1992-11-02,"Wellington19871996",2.967,1.791,1.136,NA,0.255,NA,0.1707,4.55271642206544,5.68871642206544,"NOV"
1992-11-09,"Wellington19871996",1.854,1.541,1.232,NA,0.355,NA,0.2713,3.9172172006716,5.1492172006716,"NOV"
1992-11-17,"Wellington19871996",2.541,1.505,0.864,NA,0.179,NA,0.1413,3.82570531279089,4.68970531279089,"NOV"
1992-11-24,"Wellington19871996",2.398,1.737,0.867,NA,0.209,NA,0.139,4.41544859024437,5.28244859024437,"NOV"
1992-11-30,"Wellington19871996",2.2,1.666,1.126,NA,0.386,NA,0.1993,4.23496681136852,5.36096681136852,"NOV"
1992-12-07,"Wellington19871996",2.728,1.594,0.749,NA,0.323,NA,0.0973,4.0519430356071,4.8009430356071,"DEC"
1992-12-14,"Wellington19871996",6.69,3.756,1.366,NA,0.313,NA,0.1082,9.54774030222099,10.913740302221,"DEC"
1992-12-22,"Wellington19871996",2.413,1.408,0.717,NA,0.17,NA,0.0737,3.57913161489008,4.29613161489008,"DEC"
1992-12-29,"Wellington19871996",2.925,1.794,0.949,NA,0.167,NA,0.1074,4.56034241272216,5.50934241272216,"DEC"
1993-01-04,"Wellington19871996",3.227,1.959,0.984,NA,0.166,NA,0.1223,4.9797718988421,5.9637718988421,"JAN"
1993-01-11,"Wellington19871996",6.304,3.695,1.41,NA,0.186,NA,0.0945,9.39267849220089,10.8026784922009,"JAN"
1993-01-18,"Wellington19871996",7.202,4.273,1.781,NA,0.282,NA,0.1347,10.8619526920634,12.6429526920634,"JAN"
1993-01-25,"Wellington19871996",7.924,4.468,1.73,NA,0.28,NA,0.0896,11.3576420847506,13.0876420847506,"JAN"
1993-02-01,"Wellington19871996",5.122,3.522,1.126,NA,0.133,NA,0.086,8.95291303099635,10.0789130309964,"FEB"
1993-02-08,"Wellington19871996",2.585,1.867,1.021,NA,0.374,NA,0.1425,4.74590818536916,5.76690818536916,"FEB"
1993-02-15,"Wellington19871996",2.669,1.856,0.994,NA,0.333,NA,0.1355,4.71794621962784,5.71194621962784,"FEB"
1993-02-24,"Wellington19871996",1.022,0.964,0.76,NA,0.344,NA,0.1508,2.45048499769463,3.21048499769463,"FEB"
1993-03-03,"Wellington19871996",0.64,0.647,0.904,NA,0.419,NA,0.2546,1.64467198496725,2.54867198496725,"MAR"
1993-03-08,"Wellington19871996",4.583,2.992,1.273,NA,0.588,NA,0.1399,7.60565468164142,8.87865468164142,"MAR"
1993-03-15,"Wellington19871996",3.066,2.101,1.102,NA,0.389,NA,0.1663,5.34073545659379,6.44273545659379,"MAR"
1993-03-22,"Wellington19871996",4.879,3.006,1.168,NA,0.365,NA,0.0965,7.64124263803948,8.80924263803948,"MAR"
1993-03-29,"Wellington19871996",3.772,2.393,0.857,NA,0.281,NA,0.053,6.08299854718179,6.93999854718179,"MAR"
1993-04-05,"Wellington19871996",2.403,1.918,0.907,NA,0.307,NA,0.1555,4.87555002653351,5.78255002653351,"APR"
1993-04-12,"Wellington19871996",5.22,3.261,1.165,NA,0.231,NA,0.0784,8.28945184386119,9.45445184386119,"APR"
1993-04-19,"Wellington19871996",3.606,2.268,0.898,NA,0.34,NA,0.062,5.76524893648488,6.66324893648487,"APR"
1993-04-26,"Wellington19871996",1.475,1.212,0.674,NA,0.308,NA,0.0915,3.08090022531731,3.75490022531731,"APR"
1993-05-03,"Wellington19871996",3.466,2.163,0.893,NA,0.21,NA,0.0745,5.49833926349946,6.39133926349946,"MAY"
1993-05-10,"Wellington19871996",4.429,2.835,1.073,NA,0.474,NA,0.0816,7.20656117060609,8.27956117060609,"MAY"
1993-05-17,"Wellington19871996",2.459,1.533,0.626,NA,0.263,NA,0.0439,3.896881225587,4.522881225587,"MAY"
1993-05-24,"Wellington19871996",2.103,1.738,0.657,NA,0.282,NA,0.0645,4.41799058712995,5.07499058712995,"MAY"
1993-05-31,"Wellington19871996",2.798,1.786,0.873,NA,0.411,NA,0.1039,4.54000643763756,5.41300643763756,"MAY"
1993-06-07,"Wellington19871996",4.151,2.548,0.867,NA,0.196,NA,0.053,6.47700806444597,7.34400806444597,"JUN"
1993-06-14,"Wellington19871996",4.828,3.038,0.943,NA,0.237,NA,0.0531,7.72258653837789,8.66558653837789,"JUN"
1993-06-21,"Wellington19871996",5.171,3.036,0.946,NA,0.213,NA,0.0485,7.71750254460674,8.66350254460674,"JUN"
1993-06-30,"Wellington19871996",2.806,1.823,0.785,NA,0.342,NA,0.0889,4.63406032240385,5.41906032240385,"JUN"
1993-07-07,"Wellington19871996",1.587,1.208,0.64,NA,0.208,NA,0.1004,3.07073223777501,3.71073223777501,"JUL"
1993-07-12,"Wellington19871996",1.197,1.017,0.686,NA,0.48,NA,0.1396,2.58521083263012,3.27121083263012,"JUL"
1993-07-19,"Wellington19871996",1.008,0.911,0.721,NA,0.299,NA,0.1767,2.31575916275914,3.03675916275914,"JUL"
1993-07-26,"Wellington19871996",4.861,2.86,1.283,NA,0.528,NA,0.1938,7.27011109274548,8.55311109274548,"JUL"
1993-08-02,"Wellington19871996",1.681,1.246,0.609,NA,0.315,NA,0.0719,3.16732811942688,3.77632811942688,"AUG"
1993-08-09,"Wellington19871996",0.788,0.624,0.52,NA,0.326,NA,0.0772,1.58620605659901,2.10620605659901,"AUG"
1993-08-16,"Wellington19871996",1.658,1.31,0.56,NA,0.167,NA,0.0433,3.3300159201037,3.8900159201037,"AUG"
1993-08-21,"Wellington19871996",4.589,3.537,0.878,NA,0.237,NA,0.0439,8.99104298427998,9.86904298427998,"AUG"
1993-08-25,"Wellington19871996",3.847,3.023,0.954,NA,0.288,NA,0.0808,7.68445658509426,8.63845658509426,"AUG"
1993-09-01,"Wellington19871996",7.938,5.158,1.253,NA,0.154,NA,0.0356,13.1116199357976,14.3646199357976,"SEP"
1993-09-08,"Wellington19871996",4.086,2.921,0.892,NA,0.105,NA,0.0492,7.42517290276557,8.31717290276557,"SEP"
1993-09-13,"Wellington19871996",3.133,2.174,0.544,NA,0.109,NA,0.0343,5.52630122924079,6.07030122924079,"SEP"
1993-09-20,"Wellington19871996",16.363,9.909,2.472,NA,0.252,NA,0.0874,25.1886471391661,27.6606471391661,"SEP"
1993-09-27,"Wellington19871996",10.875,6.847,1.75,NA,0.348,NA,0.0745,17.4050526755344,19.1550526755344,"SEP"
1993-10-04,"Wellington19871996",5.251,3.382,1.391,NA,0.324,NA,0.2192,8.59703346701581,9.98803346701581,"OCT"
1993-10-13,"Wellington19871996",6.762,4.224,1.127,NA,0.179,NA,0.049,10.7373948446702,11.8643948446702,"OCT"
1993-10-23,"Wellington19871996",6.707,4.211,1.2,NA,0.225,NA,0.0672,10.7043488851578,11.9043488851578,"OCT"
1993-10-31,"Wellington19871996",9.964,6.14,2.026,NA,0.226,NA,0.1979,15.6078608774326,17.6338608774326,"OCT"
1993-11-07,"Wellington19871996",3.326,2.236,0.776,NA,0.236,NA,0.0813,5.68390503614647,6.45990503614647,"NOV"
1993-11-14,"Wellington19871996",11.297,6.9,1.768,NA,0.302,NA,0.0846,17.5397785104699,19.3077785104699,"NOV"
1993-11-21,"Wellington19871996",11.033,6.688,1.647,NA,0.167,NA,0.0552,17.0008751707279,18.6478751707279,"NOV"
1993-11-28,"Wellington19871996",6.802,4.182,1.215,NA,0.181,NA,0.0574,10.6306309754761,11.8456309754761,"NOV"
1993-12-05,"Wellington19871996",10.65,6.884,1.625,NA,0.188,NA,0.0615,17.4991065603007,19.1241065603007,"DEC"
1993-12-12,"Wellington19871996",7.191,4.562,1.481,NA,0.199,NA,0.1764,11.5965897919947,13.0775897919947,"DEC"
1993-12-18,"Wellington19871996",2.811,1.852,0.837,NA,0.103,NA,0.1492,4.70777823208553,5.54477823208553,"DEC"
1993-12-26,"Wellington19871996",4.963,3.103,1.205,NA,0.221,NA,0.174,7.88781633594029,9.09281633594029,"DEC"
1994-01-03,"Wellington19871996",4.853,3.096,1.287,NA,0.19,NA,0.1802,7.87002235774126,9.15702235774126,"JAN"
1994-01-09,"Wellington19871996",4.245,2.796,1.188,NA,0.129,NA,0.1908,7.10742329206866,8.29542329206866,"JAN"
1994-01-16,"Wellington19871996",5.489,3.369,1.223,NA,0.295,NA,0.1505,8.56398750750333,9.78698750750333,"JAN"
1994-01-23,"Wellington19871996",6.444,4.182,1.544,NA,0.204,NA,0.1543,10.6306309754761,12.1746309754761,"JAN"
1994-01-30,"Wellington19871996",12.41,7.851,2.008,NA,0.206,NA,0.1341,19.957217548652,21.965217548652,"JAN"
1994-02-05,"Wellington19871996",9.745,6.066,1.665,NA,0.363,NA,0.1417,15.4197531079,17.0847531079,"FEB"
1994-02-12,"Wellington19871996",5.092,3.404,1.311,NA,0.331,NA,0.1861,8.65295739849847,9.96395739849847,"FEB"
1994-02-20,"Wellington19871996",2.473,1.764,0.874,NA,0.35,NA,0.1501,4.4840825061549,5.3580825061549,"FEB"
1994-02-27,"Wellington19871996",3.016,2.131,1.194,NA,0.43,NA,0.2181,5.41699536316105,6.61099536316105,"FEB"
1994-03-06,"Wellington19871996",14.007,8.399,2.295,NA,0.228,NA,0.0814,21.3502318419473,23.6452318419473,"MAR"
1994-03-17,"Wellington19871996",8.572,5.238,1.344,NA,0.227,NA,0.0602,13.3149796866436,14.6589796866436,"MAR"
1994-03-27,"Wellington19871996",24.333,14.789,3.694,NA,0.542,NA,0.1497,37.5935919407737,41.2875919407737,"MAR"
1994-04-02,"Wellington19871996",10.761,6.891,1.924,NA,0.465,NA,0.1323,17.5169005384997,19.4409005384997,"APR"
1994-04-09,"Wellington19871996",2.678,1.99,0.896,NA,0.555,NA,0.1462,5.05857380229493,5.95457380229493,"APR"
1994-04-16,"Wellington19871996",11.385,7.105,1.803,NA,0.241,NA,0.0994,18.0608878720128,19.8638878720128,"APR"
1994-04-23,"Wellington19871996",8.615,5.502,1.254,NA,0.255,NA,0.0583,13.9860668644355,15.2400668644355,"APR"
1994-05-01,"Wellington19871996",2.849,2.173,1.221,NA,0.656,NA,0.2209,5.52375923235522,6.74475923235522,"MAY"
1994-05-07,"Wellington19871996",5.757,3.681,1.251,NA,0.452,NA,0.1649,9.35709053580283,10.6080905358028,"MAY"
1994-05-14,"Wellington19871996",12.251,7.495,1.71,NA,0.146,NA,0.0394,19.0522666573872,20.7622666573872,"MAY"
1994-05-23,"Wellington19871996",5.772,3.762,1.102,NA,0.321,NA,0.1021,9.56299228353444,10.6649922835344,"MAY"
1994-05-30,"Wellington19871996",11.289,6.801,1.635,NA,0.113,NA,0.0361,17.2881208187979,18.9231208187979,"MAY"
1994-06-05,"Wellington19871996",8.979,5.39,1.364,NA,0.229,NA,0.0475,13.7013632132511,15.0653632132511,"JUN"
1994-06-12,"Wellington19871996",7.385,4.474,1.114,NA,0.155,NA,0.0418,11.3728940660641,12.4868940660641,"JUN"
1994-06-18,"Wellington19871996",1.588,1.199,0.341,NA,0.075,NA,0.0283,3.04785426580484,3.38885426580484,"JUN"
1994-06-26,"Wellington19871996",7.877,4.632,1.12,NA,0.138,NA,0.028,11.774529573985,12.894529573985,"JUN"
1994-07-03,"Wellington19871996",12.433,7.54,1.961,NA,0.156,NA,0.0609,19.1666565172381,21.1276565172381,"JUL"
1994-07-09,"Wellington19871996",12.822,7.714,1.718,NA,0.14,NA,0.0316,19.6089639753282,21.3269639753282,"JUL"
1994-07-16,"Wellington19871996",3.234,2.073,0.61,NA,0.175,NA,0.0503,5.26955954379768,5.87955954379768,"JUL"
1994-07-23,"Wellington19871996",3.658,2.161,0.59,NA,0.076,NA,0.0257,5.49325526972831,6.08325526972831,"JUL"
1994-08-02,"Wellington19871996",2.757,1.69,0.543,NA,0.18,NA,0.0482,4.29597473662233,4.83897473662233,"AUG"
1994-08-11,"Wellington19871996",6.841,4.049,0.92,NA,0.086,NA,0.0246,10.2925453896946,11.2125453896946,"AUG"
1994-08-19,"Wellington19871996",3.176,2.057,0.537,NA,0.12,NA,0.0326,5.22888759362848,5.76588759362848,"AUG"
1994-08-28,"Wellington19871996",5.157,3.289,0.961,NA,0.29,NA,0.0752,8.3606277566573,9.3216277566573,"AUG"
1994-09-05,"Wellington19871996",6.943,4.282,1.083,NA,0.239,NA,0.0577,10.8848306640336,11.9678306640336,"SEP"
1994-09-12,"Wellington19871996",16.795,9.767,2.542,NA,0.432,NA,0.1224,24.8276835814144,27.3696835814144,"SEP"
1994-09-18,"Wellington19871996",3.353,2.268,1.206,NA,0.331,NA,0.1827,5.76524893648488,6.97124893648487,"SEP"
1994-09-25,"Wellington19871996",9.047,5.708,1.301,NA,0.278,NA,0.0568,14.5097182228641,15.8107182228641,"SEP"
1994-10-01,"Wellington19871996",15.248,9.314,2.14,NA,0.181,NA,0.0511,23.6761589922487,25.8161589922487,"OCT"
1994-10-08,"Wellington19871996",6.623,4.168,1.231,NA,0.394,NA,0.094,10.595043019078,11.826043019078,"OCT"
1994-10-16,"Wellington19871996",13.149,8.155,1.738,NA,0.144,NA,0.0357,20.7299846018669,22.4679846018669,"OCT"
1994-10-23,"Wellington19871996",6.527,4.203,1.317,NA,0.36,NA,0.1011,10.6840129100732,12.0010129100732,"OCT"
1994-10-31,"Wellington19871996",4.575,3.036,1.224,NA,0.481,NA,0.1577,7.71750254460674,8.94150254460674,"OCT"
1994-11-06,"Wellington19871996",2.479,2.013,1.165,NA,0.119,NA,0.221,5.11703973066316,6.28203973066316,"NOV"
1994-11-13,"Wellington19871996",5.47,3.189,0.983,NA,0.108,NA,0.0796,8.10642806809977,9.08942806809977,"NOV"
1994-11-20,"Wellington19871996",9.758,5.751,1.295,NA,0.098,NA,0.0494,14.6190240889438,15.9140240889438,"NOV"
1994-11-26,"Wellington19871996",6.826,3.971,1.102,NA,0.194,NA,0.0894,10.0942696326197,11.1962696326197,"NOV"
1994-12-03,"Wellington19871996",8.759,5.198,1.559,NA,0.293,NA,0.1271,13.2132998112206,14.7722998112206,"DEC"
1994-12-14,"Wellington19871996",6.321,3.895,1.533,NA,0.338,NA,0.1637,9.90107786931596,11.434077869316,"DEC"
1994-12-26,"Wellington19871996",10.131,5.902,1.627,NA,0.247,NA,0.0951,15.0028656186657,16.6298656186657,"DEC"
1995-01-05,"Wellington19871996",3.408,2.128,0.749,NA,0.052,NA,0.0755,5.40936937250433,6.15836937250433,"JAN"
1995-01-13,"Wellington19871996",2.718,1.8,0.856,NA,0.341,NA,0.1555,4.57559439403562,5.43159439403562,"JAN"
1995-01-22,"Wellington19871996",3.76,2.22,1.209,NA,0.382,NA,0.1775,5.64323308597726,6.85223308597726,"JAN"
1995-01-29,"Wellington19871996",18.299,10.734,2.83,NA,0.573,NA,0.1541,27.2857945697657,30.1157945697657,"JAN"
1995-02-05,"Wellington19871996",4.891,2.922,1.007,NA,0.314,NA,0.1073,7.42771489965115,8.43471489965115,"FEB"
1995-02-18,"Wellington19871996",NA,NA,NA,NA,NA,NA,NA,NA,0,"FEB"
1995-03-04,"Wellington19871996",5.397,3.306,1.06,NA,0.237,NA,0.0633,8.40384170371208,9.46384170371208,"MAR"
1995-03-13,"Wellington19871996",15.767,9.001,3.168,NA,0.697,NA,0.1068,22.8805139670637,26.0485139670637,"MAR"
1995-03-22,"Wellington19871996",6.505,3.858,1.079,NA,0.207,NA,0.1839,9.80702398454967,10.8860239845497,"MAR"
1995-03-31,"Wellington19871996",3.1,1.972,0.739,NA,0.295,NA,0.1262,5.01281785835458,5.75181785835457,"MAR"
1995-04-08,"Wellington19871996",4.165,2.349,0.822,NA,0.289,NA,0.0808,5.97115068421648,6.79315068421648,"APR"
1995-04-16,"Wellington19871996",9.277,5.301,1.699,NA,0.434,NA,0.1291,13.4751254904349,15.1741254904349,"APR"
1995-04-23,"Wellington19871996",3.192,2.017,0.963,NA,0.4,NA,0.1646,5.12720771820546,6.09020771820546,"APR"
1995-04-30,"Wellington19871996",9.168,4.938,1.412,NA,0.199,NA,0.0644,12.552380620971,13.964380620971,"APR"
1995-05-07,"Wellington19871996",9.49,5.182,1.475,NA,0.153,NA,0.0542,13.1726278610514,14.6476278610514,"MAY"
1995-05-14,"Wellington19871996",4.491,2.623,0.89,NA,0.316,NA,0.0849,6.66765783086412,7.55765783086412,"MAY"
1995-05-20,"Wellington19871996",14.706,8.202,2.217,NA,0.476,NA,0.1177,20.849458455489,23.066458455489,"MAY"
1995-05-26,"Wellington19871996",3.935,2.376,0.859,NA,0.251,NA,0.0842,6.03978460012701,6.89878460012701,"MAY"
1995-06-06,"Wellington19871996",13.36,6.971,1.865,NA,0.249,NA,0.0479,17.7202602893457,19.5852602893457,"JUN"
1995-06-17,"Wellington19871996",8.951,5.263,1.273,NA,0.094,NA,0.033,13.378529608783,14.651529608783,"JUN"
1995-06-27,"Wellington19871996",9.037,4.892,1.222,NA,0.209,NA,0.0302,12.4354487642346,13.6574487642346,"JUN"
1995-07-10,"Wellington19871996",5.904,3.409,0.846,NA,0.14,NA,0.022,8.66566738292634,9.51166738292634,"JUL"
1995-07-22,"Wellington19871996",8.257,4.671,1.136,NA,0.118,NA,0.02,11.8736674525224,13.0096674525224,"JUL"
1995-07-30,"Wellington19871996",15.901,9.346,2.26,NA,0.256,NA,0.0431,23.7575028925871,26.0175028925871,"JUL"
1995-08-05,"Wellington19871996",10.898,6.363,1.541,NA,0.19,NA,0.0727,16.1747261829159,17.7157261829159,"AUG"
1995-08-13,"Wellington19871996",7.884,4.729,1.106,NA,0.218,NA,0.0651,12.0211032718858,13.1271032718858,"AUG"
1995-08-21,"Wellington19871996",5.662,3.387,0.813,NA,0.11,NA,0.06,8.60974345144368,9.42274345144368,"AUG"
1995-08-28,"Wellington19871996",NA,NA,NA,NA,NA,NA,NA,NA,0,"AUG"
1995-09-04,"Wellington19871996",NA,NA,NA,NA,NA,NA,NA,NA,0,"SEP"
1995-09-12,"Wellington19871996",9.077,5.353,1.339,NA,0.194,NA,0.0661,13.6073093284848,14.9463093284848,"SEP"
1995-09-23,"Wellington19871996",4.756,2.888,0.859,NA,0.173,NA,0.1033,7.34128700554159,8.20028700554159,"SEP"
1995-10-04,"Wellington19871996",7.066,4.174,1.304,NA,0.307,NA,0.1472,10.6102950003915,11.9142950003915,"OCT"
1995-10-14,"Wellington19871996",10.705,6.178,1.522,NA,0.18,NA,0.0743,15.7044567590845,17.2264567590845,"OCT"
1995-10-22,"Wellington19871996",9.823,5.816,1.509,NA,0.317,NA,0.1309,14.7842538865062,16.2932538865062,"OCT"
1995-10-28,"Wellington19871996",3.105,2.025,2.08,NA,0.46,NA,0.4601,5.14754369329007,7.22754369329007,"OCT"
1995-11-07,"Wellington19871996",7.986,4.653,1.329,NA,0.25,NA,0.1119,11.8279115085821,13.1569115085821,"NOV"
1995-11-14,"Wellington19871996",13.119,7.727,1.956,NA,0.352,NA,0.1661,19.6420099348407,21.5980099348407,"NOV"
1995-11-20,"Wellington19871996",8.744,5.226,1.628,NA,0.317,NA,0.1389,13.2844757240167,14.9124757240167,"NOV"
1995-11-27,"Wellington19871996",5.059,3.129,1.094,NA,0.258,NA,0.1084,7.95390825496525,9.04790825496524,"NOV"
1995-12-04,"Wellington19871996",1.898,1.417,1.776,NA,0.232,NA,0.4225,3.60200958686026,5.37800958686026,"DEC"
1995-12-13,"Wellington19871996",5.763,3.504,1.571,NA,0.292,NA,0.2235,8.907157087056,10.478157087056,"DEC"
1995-12-26,"Wellington19871996",5.838,3.736,1.267,NA,0.233,NA,0.1427,9.49690036450948,10.7639003645095,"DEC"
1996-01-07,"Wellington19871996",NA,NA,NA,NA,NA,NA,NA,NA,0,"JAN"
1996-01-15,"Wellington19871996",4.516,3.967,1.353,NA,0.211,NA,0.2631,10.0841016450774,11.4371016450774,"JAN"
1996-01-21,"Wellington19871996",4.398,2.899,1.278,NA,0.348,NA,0.2248,7.36924897128292,8.64724897128292,"JAN"
1996-01-27,"Wellington19871996",11.516,6.962,1.993,NA,0.133,NA,0.1298,17.6973823173755,19.6903823173755,"JAN"
1996-02-03,"Wellington19871996",3.636,2.48,1.16,NA,0.367,NA,0.1988,6.30415227622685,7.46415227622685,"FEB"
1996-02-11,"Wellington19871996",6.392,3.98,1.441,NA,0.29,NA,0.1854,10.1171476045899,11.5581476045899,"FEB"
1996-02-19,"Wellington19871996",8.633,5.337,1.544,NA,0.238,NA,0.1313,13.5666373783156,15.1106373783156,"FEB"
1996-02-26,"Wellington19871996",12.738,8.038,2.076,NA,0.495,NA,0.1588,20.4325709662546,22.5085709662546,"FEB"
1996-03-03,"Wellington19871996",10.159,6.133,1.816,NA,0.183,NA,0.1689,15.5900668992336,17.4060668992336,"MAR"
1996-03-09,"Wellington19871996",10.85,6.449,1.855,NA,0.307,NA,0.1411,16.3933379150754,18.2483379150754,"MAR"
1996-03-17,"Wellington19871996",4.892,2.976,0.845,NA,0.15,NA,0.0784,7.56498273147222,8.40998273147222,"MAR"
1996-03-27,"Wellington19871996",14.289,8.555,2.348,NA,0.641,NA,0.1572,21.7467833560971,24.0947833560971,"MAR"
1996-04-06,"Wellington19871996",5.081,3.202,0.876,NA,0.188,NA,0.0821,8.13947402761224,9.01547402761224,"APR"
1996-04-15,"Wellington19871996",5.414,3.336,1.163,NA,0.516,NA,0.1682,8.48010161027934,9.64310161027934,"APR"
1996-04-26,"Wellington19871996",7.471,4.025,1.374,NA,0.301,NA,0.0875,10.2315374644408,11.6055374644408,"APR"
1996-05-06,"Wellington19871996",7.989,4.344,1.325,NA,0.238,NA,0.0724,11.0424344709393,12.3674344709393,"MAY"
1996-05-13,"Wellington19871996",8.179,4.432,1.266,NA,0.203,NA,0.0377,11.2661301968699,12.5321301968699,"MAY"
1996-05-20,"Wellington19871996",3.683,2.137,0.917,NA,0.354,NA,0.1536,5.43224734447451,6.34924734447451,"MAY"
1996-05-26,"Wellington19871996",8.141,4.405,1.202,NA,0.117,NA,0.0402,11.1974962809594,12.3994962809594,"MAY"
1996-06-10,"Wellington19871996",8.906,4.858,1.242,NA,0.208,NA,0.0497,12.349020870125,13.591020870125,"JUN"
